player_id,name,recent_team,season,week,position_wr,position_te,season_tot_receptions,season_tot_targets,season_tot_receiving_yards,season_tot_receiving_tds,season_tot_receiving_air_yards,season_avg_racr,season_avg_tgt_share,season_avg_air_yards_share,season_avg_wopr,season_avg_fantasy_points_ppr,recent_racr,recent_tgt_share,recent_air_yards_share,recent_wopr,recent_fantasy_points_ppr,career_fpts,actual_fantasy_pts
00-0036900,Ja'Marr Chase,CIN,2022,5,1,0,25,41,293,2,400,0.73,0.26,0.35,0.64,16.13,0.41,0.25,0.36,0.62,11.87,17.60,12.10
00-0036912,DeVonta Smith,PHI,2022,5,1,0,18,27,266,1,319,0.83,0.23,0.33,0.57,12.65,0.83,0.26,0.35,0.64,16.87,11.28,4.70
00-0036936,Rondale Moore,ARI,2022,5,1,0,3,5,11,0,58,0.19,0.16,0.32,0.47,3.70,0.19,0.16,0.32,0.47,3.70,7.69,3.70
00-0036613,Jaylen Waddle,MIA,2022,5,1,0,21,35,381,3,388,0.98,0.26,0.33,0.61,19.70,0.80,0.28,0.36,0.68,20.37,16.33,5.90
00-0036630,Tylan Wallace,BAL,2022,5,1,0,1,3,9,0,43,0.21,0.05,0.06,0.12,0.95,0.21,0.05,0.06,0.12,0.95,1.03,1.90
00-0036963,Amon-Ra St. Brown,DET,2022,5,1,0,23,33,253,3,196,1.29,0.31,0.21,0.60,24.37,1.29,0.31,0.21,0.60,24.37,15.81,13.30
00-0036980,Elijah Moore,NYJ,2022,5,1,0,15,25,192,0,367,0.52,0.14,0.25,0.38,8.45,0.39,0.14,0.26,0.40,7.97,11.47,8.50
00-0036913,Kadarius Toney,NYG,2022,5,1,0,2,3,0,0,-7,0.00,0.06,-0.02,0.07,2.15,0.00,0.06,-0.02,0.07,2.15,7.88,2.00
00-0036554,Nico Collins,HOU,2022,5,1,0,11,21,207,0,309,0.67,0.15,0.30,0.43,7.92,0.59,0.17,0.35,0.51,9.03,6.41,11.20
00-0036626,Dyami Brown,WAS,2022,5,1,0,1,4,6,0,69,0.09,0.10,0.23,0.31,1.60,0.09,0.10,0.23,0.31,1.60,2.97,1.60
00-0036550,Rashod Bateman,BAL,2022,5,1,0,11,22,243,2,317,0.77,0.19,0.30,0.50,11.32,0.58,0.20,0.30,0.51,10.47,9.30,4.70
00-0036999,Anthony Schwartz,CLE,2022,5,1,0,1,2,19,0,20,0.95,0.07,0.09,0.16,4.90,0.95,0.07,0.09,0.16,4.90,2.95,4.90
00-0036572,Shi Smith,CAR,2022,5,1,0,4,13,36,0,106,0.34,0.12,0.14,0.27,1.90,0.23,0.11,0.14,0.27,1.80,2.63,0.00
00-0036849,Tutu Atwell,LA,2022,5,1,0,0,2,0,0,58,0.00,0.03,0.13,0.13,0.00,0.00,0.03,0.13,0.13,0.00,0.00,0.00
00-0036620,D'Wayne Eskridge,SEA,2022,5,1,0,3,4,16,0,6,2.67,0.05,0.01,0.08,1.73,2.67,0.05,0.01,0.08,1.73,3.05,2.60
00-0036646,Simi Fehoko,DAL,2022,5,1,0,3,4,24,0,51,0.47,0.06,0.08,0.14,2.70,0.47,0.06,0.08,0.14,2.70,2.70,2.20
00-0036988,Josh Palmer,LAC,2022,5,1,0,14,22,159,1,148,1.07,0.14,0.14,0.30,9.07,1.04,0.15,0.16,0.33,10.80,6.80,3.50
00-0036877,Jaelon Darden,TB,2022,5,1,0,1,1,25,0,15,1.67,0.01,0.03,0.04,1.85,1.67,0.01,0.03,0.04,1.85,1.68,3.50
00-0036671,Dax Milne,WAS,2022,5,1,0,2,3,18,0,24,0.75,0.02,0.02,0.05,1.27,0.75,0.02,0.02,0.05,1.27,1.60,2.20
00-0036970,Kyle Pitts,ATL,2022,5,0,1,10,22,150,0,346,0.43,0.23,0.33,0.58,6.25,0.38,0.24,0.34,0.60,7.03,9.60,3.50
00-0036556,Brevin Jordan,HOU,2022,5,0,1,3,6,8,0,43,0.19,0.08,0.08,0.18,1.90,0.19,0.08,0.08,0.18,1.90,5.96,2.30
00-0036894,Pat Freiermuth,PIT,2022,5,0,1,18,30,223,1,246,0.91,0.24,0.20,0.50,11.57,0.60,0.22,0.18,0.47,11.27,9.74,15.50
00-0037005,Tommy Tremble,CAR,2022,5,0,1,5,8,42,0,51,0.82,0.09,0.09,0.21,3.07,0.82,0.09,0.09,0.21,3.07,3.66,6.40
00-0037011,Tre' McKitty,LAC,2022,5,0,1,4,5,28,0,16,1.75,0.07,0.03,0.13,3.40,1.75,0.07,0.03,0.13,3.40,2.16,1.40
00-0036637,Noah Gray,KC,2022,5,0,1,4,8,48,0,52,0.92,0.06,0.05,0.12,3.72,0.73,0.06,0.05,0.12,4.30,2.68,6.10
00-0036590,Quintin Morris,BUF,2022,5,0,1,3,4,28,0,30,0.93,0.03,0.03,0.07,1.93,0.93,0.03,0.03,0.07,1.93,1.93,0.00
00-0036628,John Bates,WAS,2022,5,0,1,6,11,34,0,29,1.17,0.07,0.02,0.11,2.35,1.17,0.08,0.03,0.14,3.13,4.02,5.90
00-0036876,Kylen Granson,IND,2022,5,0,1,11,15,105,0,80,1.31,0.10,0.08,0.21,5.37,1.04,0.08,0.07,0.17,5.43,3.08,10.20
00-0036635,Ihmir Smith-Marsette,CHI,2022,5,1,0,0,1,0,0,4,0.00,0.05,0.02,0.09,0.00,0.00,0.05,0.02,0.09,0.00,7.15,0.00
00-0036482,Mike Strachan,IND,2022,5,1,0,3,6,59,0,75,0.79,0.05,0.09,0.14,2.97,0.79,0.05,0.09,0.14,2.97,2.70,0.00
00-0036862,Ben Skowronek,LA,2022,5,1,0,12,16,140,0,156,0.90,0.11,0.16,0.28,6.50,0.74,0.09,0.13,0.23,6.50,4.12,5.30
00-0036692,Miller Forristall,CLE,2022,5,0,1,0,1,0,0,5,0.00,0.03,0.02,0.07,0.00,0.00,0.03,0.02,0.07,0.00,0.00,0.00
00-0036741,Jack Stoll,PHI,2022,5,0,1,1,2,4,0,1,4.00,0.06,0.00,0.09,1.40,4.00,0.06,0.00,0.09,1.40,1.90,1.40
00-0036754,Brock Wright,DET,2022,5,0,1,1,1,25,0,15,1.67,0.03,0.05,0.08,3.50,1.67,0.03,0.05,0.08,3.50,4.90,3.50
00-0036959,Michael Bandy,LAC,2022,5,1,0,2,2,49,0,43,1.14,0.05,0.16,0.19,6.90,1.14,0.05,0.16,0.19,6.90,6.90,6.90
00-0036358,CeeDee Lamb,DAL,2022,5,1,0,23,42,288,2,440,0.65,0.33,0.43,0.80,16.10,0.59,0.36,0.51,0.89,19.83,14.01,21.70
00-0036407,Jerry Jeudy,DEN,2022,5,1,0,11,21,183,2,246,0.74,0.17,0.23,0.41,10.35,0.33,0.16,0.22,0.40,7.07,9.47,15.30
00-0036410,Tee Higgins,CIN,2022,5,1,0,20,28,315,2,310,1.02,0.18,0.27,0.46,15.88,0.93,0.25,0.36,0.64,19.60,14.54,25.40
00-0036322,Justin Jefferson,MIN,2022,5,1,0,28,42,393,2,358,1.10,0.28,0.36,0.68,21.40,0.58,0.26,0.29,0.60,15.40,18.65,31.00
00-0036412,KJ Hamler,DEN,2022,5,1,0,1,2,55,0,78,0.71,0.03,0.14,0.14,3.25,0.71,0.03,0.14,0.14,3.25,6.41,6.50
00-0036268,Laviska Shenault,CAR,2022,5,1,0,2,2,90,1,1,90.00,0.03,0.00,0.05,8.50,90.00,0.03,0.00,0.05,8.50,9.41,0.00
00-0036387,Jalen Reagor,MIN,2022,5,1,0,2,4,9,0,12,0.75,0.03,0.01,0.06,1.53,0.75,0.03,0.01,0.06,1.53,5.35,0.00
00-0036261,Brandon Aiyuk,SF,2022,5,1,0,14,23,179,1,244,0.73,0.22,0.32,0.56,9.65,0.57,0.26,0.36,0.64,10.63,11.88,7.70
00-0036326,Chase Claypool,PIT,2022,5,1,0,11,20,79,0,212,0.37,0.16,0.17,0.36,5.90,0.29,0.16,0.19,0.37,4.73,11.72,0.00
00-0036252,Michael Pittman,IND,2022,5,1,0,20,28,224,1,167,1.34,0.23,0.24,0.51,16.13,1.34,0.23,0.24,0.51,16.13,11.79,6.10
00-0036365,Bryan Edwards,ATL,2022,5,1,0,1,3,2,0,35,0.06,0.05,0.07,0.13,0.60,0.06,0.05,0.07,0.13,0.60,5.49,1.20
00-0036196,Gabriel Davis,BUF,2022,5,1,0,8,14,138,1,175,0.79,0.11,0.22,0.33,9.27,0.79,0.11,0.22,0.33,9.27,9.42,2.30
00-0036331,Devin Duvernay,BAL,2022,5,1,0,12,13,172,3,142,1.21,0.12,0.13,0.27,13.25,0.83,0.11,0.14,0.26,10.53,5.55,9.10
00-0036277,Quintez Cephus,DET,2022,5,1,0,2,3,15,0,14,1.07,0.08,0.04,0.14,3.50,1.07,0.08,0.04,0.14,3.50,7.05,3.50
00-0036233,Donovan Peoples-Jones,CLE,2022,5,1,0,12,24,141,0,220,0.64,0.20,0.26,0.48,6.53,0.37,0.14,0.22,0.36,4.70,7.67,12.10
00-0036259,Jauan Jennings,SF,2022,5,1,0,8,15,93,0,114,0.82,0.14,0.15,0.32,4.32,0.27,0.12,0.10,0.24,2.37,5.49,4.20
00-0036040,Juwan Johnson,NO,2022,5,0,1,9,17,116,0,181,0.64,0.12,0.11,0.26,5.15,0.40,0.11,0.10,0.24,4.77,3.88,6.30
00-0036290,Cole Kmet,CHI,2022,5,0,1,5,8,56,0,46,1.22,0.13,0.07,0.24,2.65,1.22,0.15,0.11,0.30,3.53,5.67,4.60
00-0036422,Adam Trautman,NO,2022,5,0,1,4,4,46,0,23,2.00,0.06,0.03,0.11,4.30,2.00,0.06,0.03,0.11,4.30,4.64,6.70
00-0036244,Colby Parkinson,SEA,2022,5,0,1,6,7,115,1,71,1.62,0.07,0.08,0.16,7.83,1.62,0.07,0.08,0.16,7.83,3.93,4.80
00-0036423,Albert Okwuegbunam,DEN,2022,5,0,1,6,10,45,0,27,1.67,0.10,0.03,0.17,3.50,1.67,0.10,0.03,0.17,3.50,5.78,2.20
00-0036232,Harrison Bryant,CLE,2022,5,0,1,9,14,81,0,106,0.76,0.15,0.17,0.34,5.70,0.76,0.15,0.17,0.34,5.70,4.87,5.80
00-0036332,Josiah Deguara,GB,2022,5,0,1,2,3,28,0,11,2.55,0.04,0.02,0.08,2.40,2.55,0.04,0.02,0.08,2.40,4.28,0.00
00-0036194,Devin Asiasi,CIN,2022,5,0,1,0,1,0,0,24,0.00,0.03,0.07,0.10,0.00,0.00,0.03,0.07,0.10,0.00,2.38,0.00
00-0036309,Darnell Mooney,CHI,2022,5,1,0,8,16,121,0,251,0.48,0.25,0.41,0.66,5.02,0.45,0.28,0.47,0.74,6.10,10.59,13.40
00-0036345,K.J. Osborn,MIN,2022,5,1,0,11,16,118,1,173,0.68,0.11,0.18,0.29,7.17,0.60,0.10,0.18,0.28,8.10,8.91,1.50
00-0036429,Charlie Woerner,SF,2022,5,0,1,0,1,0,0,20,0.00,0.04,0.16,0.17,0.00,0.00,0.04,0.16,0.17,0.00,1.87,0.00
00-0036271,Quez Watkins,PHI,2022,5,1,0,2,4,69,1,95,0.73,0.04,0.11,0.15,4.97,0.73,0.04,0.11,0.15,4.97,6.40,0.00
00-0036250,Tyler Davis,GB,2022,5,0,1,3,4,29,0,1,29.00,0.04,0.00,0.07,1.97,29.00,0.04,0.00,0.07,1.97,1.67,4.60
00-0036228,Dezmon Patmon,IND,2022,5,1,0,2,6,24,0,73,0.33,0.21,0.29,0.51,4.40,0.33,0.21,0.29,0.51,4.40,2.90,4.40
00-0036438,Stephen Sullivan,CAR,2022,5,0,1,1,1,13,0,13,1.00,0.04,0.06,0.10,2.30,1.00,0.04,0.06,0.10,2.30,1.15,2.30
00-0036439,Tyrie Cleveland,DEN,2022,5,1,0,2,3,28,0,18,1.56,0.11,0.07,0.21,4.80,1.56,0.11,0.07,0.21,4.80,2.44,4.80
00-0036219,Marquez Callaway,NO,2022,5,1,0,4,7,57,1,95,0.60,0.10,0.12,0.24,7.85,0.60,0.10,0.12,0.24,7.85,8.07,8.30
00-0036145,Lawrence Cager,NYJ,2022,5,1,0,0,1,0,0,14,0.00,0.02,0.05,0.06,0.00,0.00,0.02,0.05,0.06,0.00,1.83,0.00
00-0035956,Giovanni Ricci,CAR,2022,5,0,1,2,3,31,0,10,3.10,0.06,0.03,0.11,2.55,3.10,0.06,0.03,0.11,2.55,1.27,2.50
00-0036005,Noah Togiai,PHI,2022,5,0,1,0,1,0,0,4,0.00,0.03,0.03,0.07,0.00,0.00,0.03,0.03,0.07,0.00,0.00,0.00
00-0035823,Ben Ellefson,MIN,2022,5,0,1,3,3,26,0,15,1.73,0.04,0.03,0.09,2.80,1.73,0.04,0.03,0.09,2.80,1.60,4.40
00-0036187,Reggie Gilliam,BUF,2022,5,0,1,4,6,39,1,54,0.72,0.06,0.08,0.15,6.95,0.72,0.06,0.08,0.15,6.95,2.77,4.20
00-0036182,Nick Westbrook-Ikhine,TEN,2022,5,1,0,5,9,66,0,122,0.54,0.11,0.18,0.30,3.87,0.54,0.11,0.18,0.30,3.87,4.69,7.00
00-0035771,Mitchell Wilcox,CIN,2022,5,0,1,3,3,30,0,4,7.50,0.03,0.00,0.05,2.00,7.50,0.03,0.00,0.05,2.00,2.65,2.80
00-0035640,DK Metcalf,SEA,2022,5,1,0,23,35,284,1,389,0.73,0.27,0.38,0.67,13.85,0.64,0.27,0.40,0.69,15.60,14.71,21.90
00-0035676,A.J. Brown,PHI,2022,5,1,0,25,38,404,1,425,0.95,0.32,0.44,0.79,17.85,0.59,0.28,0.40,0.70,15.30,14.90,14.50
00-0035662,Marquise Brown,ARI,2022,5,1,0,30,45,339,2,420,0.81,0.27,0.41,0.69,18.97,0.70,0.29,0.42,0.74,20.53,12.90,20.80
00-0035500,Greg Dortch,ARI,2022,5,1,0,21,24,204,1,127,1.61,0.14,0.12,0.30,11.85,1.11,0.11,0.09,0.23,11.37,9.05,1.60
00-0035659,Terry McLaurin,WAS,2022,5,1,0,14,27,250,1,416,0.60,0.16,0.31,0.46,11.43,0.46,0.18,0.33,0.50,10.63,13.50,3.50
00-0035359,David Sills,NYG,2022,5,1,0,6,10,62,0,90,0.69,0.13,0.16,0.30,4.07,0.69,0.13,0.16,0.30,4.07,2.27,1.50
00-0035639,Parris Campbell,IND,2022,5,1,0,9,12,90,0,66,1.36,0.08,0.07,0.17,4.50,0.80,0.08,0.07,0.17,3.77,5.42,8.30
00-0035140,Mecole Hardman,KC,2022,5,1,0,8,12,71,1,126,0.56,0.09,0.12,0.21,5.18,0.44,0.06,0.05,0.12,3.37,7.92,1.40
00-0035406,Lil'Jordan Humphrey,NE,2022,5,1,0,2,4,20,0,27,0.74,0.05,0.03,0.09,1.33,0.74,0.05,0.03,0.09,1.33,4.99,1.90
00-0035527,Andy Isabella,ARI,2022,5,1,0,2,5,21,0,70,0.30,0.05,0.12,0.16,2.05,0.30,0.05,0.12,0.16,2.05,4.20,2.10
00-0035535,Darius Slayton,NYG,2022,5,1,0,1,2,11,0,63,0.17,0.13,0.43,0.50,2.10,0.17,0.13,0.43,0.50,2.10,8.68,2.10
00-0034983,Hunter Renfrow,LV,2022,5,1,0,10,16,80,0,50,1.60,0.22,0.09,0.39,8.00,1.60,0.22,0.09,0.39,8.00,11.31,10.90
00-0035703,Miles Boykin,PIT,2022,5,1,0,0,1,0,0,35,0.00,0.03,0.12,0.12,0.00,0.00,0.03,0.12,0.12,0.00,4.42,0.00
00-0034960,Jakobi Meyers,NE,2022,5,1,0,13,19,150,0,205,0.73,0.30,0.34,0.69,14.35,0.73,0.30,0.34,0.69,14.35,10.22,18.50
00-0035719,Deebo Samuel,SF,2022,5,1,0,18,28,246,1,83,2.96,0.27,0.11,0.48,15.98,2.80,0.27,0.13,0.49,17.10,15.76,23.70
00-0035644,Noah Fant,SEA,2022,5,0,1,10,11,56,1,43,1.30,0.08,0.04,0.16,5.40,0.93,0.07,0.03,0.12,5.67,8.82,7.20
00-0035229,T.J. Hockenson,DET,2022,5,0,1,18,30,261,3,220,1.19,0.20,0.16,0.42,16.03,1.01,0.21,0.17,0.43,18.77,10.58,39.90
00-0034970,Irv Smith Jr.,MIN,2022,5,0,1,10,20,91,1,122,0.75,0.14,0.12,0.29,6.28,0.75,0.15,0.15,0.33,8.37,6.76,5.30
00-0035689,Dawson Knox,BUF,2022,5,0,1,12,17,111,0,104,1.07,0.11,0.09,0.22,5.78,1.02,0.12,0.11,0.25,7.20,7.71,7.00
00-0035631,Drew Sample,CIN,2022,5,0,1,2,2,-2,0,-2,1.00,0.02,0.00,0.03,0.90,1.00,0.02,0.00,0.03,0.90,3.52,0.60
00-0035216,Diontae Johnson,PIT,2022,5,1,0,23,37,207,0,407,0.51,0.29,0.33,0.67,11.70,0.37,0.28,0.31,0.64,11.43,14.10,4.20
00-0035249,Josh Oliver,BAL,2022,5,0,1,2,2,8,1,-3,-2.67,0.07,-0.01,0.10,8.80,-2.67,0.07,-0.01,0.10,8.80,2.06,8.80
00-0035259,Trevon Wesco,CHI,2022,5,0,1,1,2,23,0,15,1.53,0.10,0.08,0.20,3.30,1.53,0.10,0.08,0.20,3.30,1.82,3.30
00-0034981,Foster Moreau,LV,2022,5,0,1,6,8,74,0,50,1.48,0.10,0.08,0.21,6.70,1.48,0.10,0.08,0.21,6.70,6.06,7.40
00-0035222,Zach Gentry,PIT,2022,5,0,1,3,3,42,0,-2,-21.00,0.05,0.00,0.07,3.60,-21.00,0.05,0.00,0.07,3.60,3.69,1.20
00-0035593,Juwann Winfree,GB,2022,5,1,0,1,3,17,0,51,0.33,0.04,0.13,0.16,1.35,0.33,0.04,0.13,0.16,1.35,2.07,0.00
00-0035298,Scott Miller,TB,2022,5,1,0,4,13,38,0,181,0.21,0.18,0.34,0.50,4.30,0.21,0.18,0.34,0.50,4.30,5.55,1.40
00-0035021,Ashton Dulin,IND,2022,5,1,0,11,17,150,0,197,0.76,0.11,0.21,0.31,6.57,0.53,0.11,0.16,0.28,6.23,3.14,3.80
00-0035022,Penny Hart,SEA,2022,5,1,0,1,1,15,0,7,2.14,0.02,0.02,0.05,2.50,2.14,0.02,0.02,0.05,2.50,1.69,2.50
00-0034959,Andrew Beck,DEN,2022,5,0,1,2,3,52,0,23,2.26,0.04,0.04,0.09,3.55,2.26,0.04,0.04,0.09,3.55,2.88,-0.10
00-0035414,Jalen Guyton,LAC,2022,5,1,0,2,4,64,0,115,0.56,0.05,0.20,0.22,4.20,0.56,0.05,0.20,0.22,4.20,5.79,8.40
00-0035603,Kendall Blanton,LA,2022,5,0,1,2,2,35,0,12,2.92,0.03,0.03,0.06,2.75,2.92,0.03,0.03,0.06,2.75,4.21,1.70
00-0035544,Tom Kennedy,DET,2022,5,1,0,3,5,54,0,73,0.74,0.13,0.19,0.32,8.40,0.74,0.13,0.19,0.32,8.40,3.83,8.40
00-0035645,Gunner Olszewski,PIT,2022,5,1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.00,0.90,2.76,0.00
00-0035215,Deonte Harty,NO,2022,5,1,0,2,2,13,0,5,2.60,0.03,0.01,0.05,1.65,2.60,0.03,0.01,0.05,1.65,5.93,1.90
00-0035510,Jeff Smith,NYJ,2022,5,1,0,1,2,17,0,33,0.52,0.03,0.05,0.07,1.35,0.52,0.03,0.05,0.07,1.35,3.04,0.00
00-0035208,Olamide Zaccheaus,ATL,2022,5,1,0,10,10,174,1,138,1.26,0.11,0.13,0.25,7.85,0.91,0.10,0.13,0.24,8.17,6.28,7.50
00-0035547,Jody Fortson,KC,2022,5,0,1,2,3,11,2,9,1.22,0.03,0.01,0.05,5.03,1.22,0.03,0.01,0.05,5.03,5.26,8.00
00-0035572,Parker Hesse,ATL,2022,5,0,1,3,4,32,0,30,1.07,0.05,0.04,0.11,2.07,1.07,0.05,0.04,0.11,2.07,2.21,3.20
00-0035345,Chris Myarick,NYG,2022,5,0,1,2,2,7,1,5,1.40,0.04,0.01,0.07,4.35,1.40,0.04,0.01,0.07,4.35,3.23,1.60
00-0034348,Courtland Sutton,DEN,2022,5,1,0,24,35,343,1,420,0.82,0.28,0.40,0.70,16.20,0.65,0.33,0.38,0.76,17.87,10.80,16.20
