player_id,name,recent_team,season,week,years_exp,position_wr,position_te,season_tot_receptions,season_tot_targets,season_tot_receiving_yards,season_tot_receiving_tds,season_tot_receiving_air_yards,season_avg_racr,season_avg_tgt_share,season_avg_air_yards_share,season_avg_wopr,season_avg_fantasy_points_ppr,recent_racr,recent_tgt_share,recent_air_yards_share,recent_wopr,recent_fantasy_points_ppr,lw_fpts,lw_wopr,career_fpts,actual_fantasy_pts
00-0024243,Marcedes Lewis,GB,2022,6,16,0,1,1,1,2,1,2,1.00,0.03,0.01,0.04,7.20,1.00,0.03,0.01,0.04,7.20,7.20,0.04,5.83,7.20
00-0027942,A.J. Green,ARI,2022,6,11,1,0,8,18,49,0,194,0.25,0.10,0.17,0.27,3.72,0.19,0.10,0.18,0.27,3.87,5.00,0.39,14.54,5.00
00-0027944,Julio Jones,TB,2022,6,11,1,0,4,7,76,0,161,0.47,0.09,0.26,0.31,6.65,0.47,0.09,0.26,0.31,6.65,1.70,0.17,17.98,1.70
00-0027981,Kyle Rudolph,TB,2022,6,11,0,1,1,2,12,0,12,1.00,0.02,0.02,0.05,1.10,1.00,0.02,0.02,0.05,1.10,0.00,0.03,8.16,0.00
00-0028002,Randall Cobb,GB,2022,6,11,1,0,17,25,249,0,279,0.89,0.15,0.25,0.40,8.38,0.71,0.18,0.26,0.45,10.60,16.90,0.79,11.90,16.90
00-0029000,Cole Beasley,TB,2022,6,10,1,0,4,5,17,0,12,1.42,0.05,0.02,0.10,2.85,1.42,0.05,0.02,0.10,2.85,1.50,0.02,8.94,1.50
00-0029293,Marvin Jones,JAX,2022,6,10,1,0,18,30,208,1,395,0.53,0.17,0.29,0.46,8.96,0.35,0.18,0.29,0.47,10.23,17.40,0.59,11.99,17.40
00-0029664,Josh Gordon,TEN,2022,6,10,1,0,0,1,0,0,12,0.00,0.04,0.06,0.11,0.00,0.00,0.04,0.06,0.11,0.00,0.00,0.11,11.11,0.00
00-0030035,Adam Thielen,MIN,2022,6,8,1,0,25,35,248,1,300,0.83,0.19,0.26,0.46,11.16,0.53,0.22,0.26,0.51,13.33,6.70,0.43,13.26,6.70
00-0030061,Zach Ertz,ARI,2022,6,9,0,1,28,41,229,2,273,0.84,0.20,0.21,0.44,12.98,0.51,0.21,0.24,0.48,12.67,10.80,0.63,11.73,10.80
00-0030068,Marquise Goodwin,SEA,2022,6,9,1,0,4,8,53,0,94,0.56,0.08,0.13,0.21,3.10,0.56,0.08,0.13,0.21,3.10,5.10,0.29,6.31,5.10
00-0030108,Ryan Griffin,CHI,2022,6,9,0,1,2,5,19,0,48,0.40,0.07,0.07,0.15,0.97,0.40,0.05,0.04,0.10,1.30,0.00,0.07,5.25,0.00
00-0030279,Keenan Allen,LAC,2022,6,9,1,0,4,4,66,0,52,1.27,0.12,0.22,0.33,10.60,1.27,0.12,0.22,0.33,10.60,10.60,0.33,16.25,10.60
00-0030431,Robert Woods,TEN,2022,6,9,1,0,17,28,204,1,233,0.88,0.23,0.24,0.51,8.68,0.65,0.30,0.33,0.68,11.07,7.70,0.67,12.45,7.70
00-0030506,Travis Kelce,KC,2022,6,9,0,1,33,42,347,7,321,1.08,0.23,0.24,0.51,22.36,0.55,0.24,0.20,0.50,25.20,33.50,0.42,16.24,33.50
00-0031236,Brandin Cooks,HOU,2022,6,8,1,0,24,42,235,1,343,0.69,0.26,0.29,0.59,10.70,0.29,0.22,0.22,0.49,9.63,6.00,0.51,14.16,6.00
00-0031260,Logan Thomas,WAS,2022,6,8,0,1,13,20,106,1,167,0.63,0.12,0.13,0.27,7.40,0.37,0.11,0.09,0.23,7.37,6.90,0.26,6.55,6.90
00-0031273,Cameron Brate,TB,2022,6,8,0,1,11,19,100,0,118,0.85,0.13,0.10,0.26,5.25,0.79,0.13,0.12,0.28,6.43,7.20,0.31,7.00,7.20
00-0031325,Sammy Watkins,GB,2022,6,8,1,0,6,7,111,0,72,1.54,0.12,0.21,0.32,8.55,1.54,0.12,0.21,0.32,8.55,12.30,0.59,11.01,12.30
00-0031381,Davante Adams,LV,2022,6,8,1,0,29,54,414,5,592,0.70,0.31,0.40,0.75,20.08,0.44,0.31,0.36,0.71,20.37,27.40,0.75,17.18,27.40
00-0031382,Jarvis Landry,NO,2022,6,8,1,0,15,21,168,0,226,0.74,0.15,0.14,0.33,8.45,0.24,0.11,0.08,0.22,5.13,4.70,0.12,14.03,4.70
00-0031384,Richard Rodgers,LAC,2022,6,8,0,1,0,1,0,0,1,0.00,0.03,0.00,0.05,0.00,0.00,0.03,0.00,0.05,0.00,0.00,0.05,6.28,0.00
00-0031408,Mike Evans,TB,2022,6,8,1,0,20,29,316,3,381,0.83,0.18,0.30,0.48,17.40,0.64,0.16,0.30,0.45,17.17,12.10,0.46,16.34,12.10
00-0031428,Allen Robinson,LA,2022,6,8,1,0,12,23,107,1,221,0.48,0.12,0.17,0.30,5.74,0.19,0.14,0.19,0.34,3.73,4.20,0.25,13.56,4.20
00-0031484,Chris Manhertz,JAX,2022,6,6,0,1,3,3,15,0,3,5.00,0.04,0.00,0.07,2.25,5.00,0.04,0.00,0.07,2.25,3.50,0.08,2.23,3.50
00-0031544,Amari Cooper,CLE,2022,6,7,1,0,27,43,304,3,447,0.68,0.28,0.39,0.69,15.08,0.42,0.28,0.38,0.68,15.20,20.60,0.85,14.02,20.60
00-0031547,DeVante Parker,NE,2022,6,7,1,0,8,16,189,1,304,0.62,0.14,0.28,0.40,8.22,0.59,0.16,0.34,0.48,10.33,10.40,0.23,10.96,10.40
00-0031549,Nelson Agholor,NE,2022,6,7,1,0,14,19,225,1,259,0.87,0.14,0.20,0.35,7.70,0.34,0.11,0.20,0.31,3.90,0.00,0.12,8.61,0.00
00-0031588,Stefon Diggs,BUF,2022,6,7,1,0,39,52,508,5,532,0.95,0.26,0.34,0.63,23.96,0.45,0.22,0.28,0.53,16.27,24.20,0.64,16.08,24.20
00-0031610,Darren Waller,LV,2022,6,7,0,1,16,24,175,1,273,0.64,0.17,0.23,0.41,9.87,0.35,0.16,0.22,0.40,9.20,5.40,0.46,11.89,5.40
00-0031690,Eric Tomlinson,DEN,2022,6,7,0,1,0,2,0,0,17,0.00,0.03,0.03,0.06,0.00,0.00,0.03,0.03,0.06,0.00,0.00,0.07,2.10,0.00
00-0031763,DeAndre Carter,LAC,2022,6,7,1,0,13,16,175,1,162,1.08,0.08,0.13,0.22,7.20,0.35,0.08,0.07,0.17,4.03,2.90,0.10,5.54,2.90
00-0031787,Jake Kumerow,BUF,2022,6,5,1,0,4,5,64,0,47,1.36,0.05,0.07,0.13,5.20,1.36,0.05,0.07,0.13,5.20,3.40,0.06,3.83,3.40
00-0031868,Damiere Byrd,ATL,2022,6,7,1,0,0,2,0,0,48,0.00,0.05,0.11,0.15,0.00,0.00,0.05,0.11,0.15,0.00,0.00,0.09,6.08,0.00
00-0031941,Jamison Crowder,BUF,2022,6,7,1,0,6,13,60,0,121,0.50,0.08,0.11,0.20,3.00,0.26,0.07,0.11,0.18,2.07,1.70,0.29,10.65,1.70
00-0032054,Breshad Perriman,TB,2022,6,7,1,0,6,12,89,1,201,0.44,0.12,0.24,0.35,6.07,0.44,0.12,0.24,0.35,6.07,5.40,0.32,6.64,5.40
00-0032128,Chris Conley,HOU,2022,6,7,1,0,0,2,0,0,18,0.00,0.06,0.07,0.13,0.00,0.00,0.06,0.07,0.13,0.00,0.00,0.13,6.30,0.00
00-0032134,C.J. Uzomah,NYJ,2022,6,7,0,1,3,3,17,0,10,1.70,0.04,0.01,0.08,2.35,1.70,0.04,0.01,0.08,2.35,3.20,0.16,6.20,3.20
00-0032141,Geoff Swaim,TEN,2022,6,7,0,1,7,8,43,1,21,2.05,0.10,0.03,0.17,5.77,2.05,0.10,0.03,0.17,5.77,1.50,0.08,4.21,1.50
00-0032208,Phillip Dorsett,HOU,2022,6,7,1,0,1,4,15,0,36,0.42,0.04,0.05,0.09,0.83,0.42,0.04,0.05,0.09,0.83,0.00,0.13,5.93,0.00
00-0032211,Tyler Lockett,SEA,2022,6,7,1,0,32,40,406,2,527,0.77,0.26,0.39,0.67,16.92,0.51,0.26,0.37,0.64,19.70,27.40,0.69,12.78,27.40
00-0032214,Tyler Kroft,SF,2022,6,7,0,1,1,2,9,0,33,0.27,0.08,0.16,0.23,1.90,0.27,0.08,0.16,0.23,1.90,1.90,0.23,4.88,1.90
00-0032385,Sterling Shepard,NYG,2022,6,6,1,0,13,24,154,1,225,0.68,0.28,0.42,0.72,11.47,0.68,0.28,0.42,0.72,11.47,9.90,0.79,12.34,9.90
00-0032392,Austin Hooper,TEN,2022,6,6,0,1,6,11,55,0,68,0.81,0.09,0.07,0.18,2.30,0.44,0.06,0.04,0.12,2.33,1.70,0.09,8.35,1.70
00-0032394,Nick Vannett,NO,2022,6,6,0,1,1,1,5,0,3,1.67,0.03,0.01,0.04,1.50,1.67,0.03,0.01,0.04,1.50,1.50,0.04,3.47,1.50
00-0032398,Chris Moore,HOU,2022,6,6,1,0,8,12,108,0,70,1.54,0.09,0.07,0.18,4.70,1.10,0.09,0.07,0.18,4.23,0.00,0.10,3.95,0.00
00-0032464,Kalif Raymond,DET,2022,6,6,1,0,9,15,87,0,191,0.46,0.10,0.14,0.26,4.00,0.46,0.12,0.15,0.29,5.33,9.50,0.47,5.47,9.50
00-0032688,Robbie Anderson,CAR,2022,6,6,1,0,13,27,206,1,321,0.64,0.18,0.30,0.47,7.52,0.22,0.14,0.30,0.42,4.07,4.20,0.35,10.55,4.20
00-0032725,Stephen Anderson,ARI,2022,6,6,0,1,1,1,2,0,2,1.00,0.02,0.01,0.04,1.20,1.00,0.02,0.01,0.04,1.20,1.20,0.04,3.74,1.20
00-0032765,Michael Thomas,NO,2022,6,6,1,0,16,22,171,3,237,0.72,0.20,0.18,0.43,17.03,0.72,0.20,0.18,0.43,17.03,9.90,0.25,18.29,9.90
00-0032775,Demarcus Robinson,BAL,2022,6,6,1,0,6,12,49,1,120,0.41,0.09,0.09,0.19,3.38,0.15,0.07,0.09,0.17,1.60,1.80,0.20,5.53,1.80
00-0032980,Marcus Johnson,NYG,2022,6,6,1,0,3,3,35,0,22,1.59,0.12,0.16,0.29,6.50,1.59,0.12,0.16,0.29,6.50,6.50,0.29,4.62,6.50
00-0033009,Tyler Boyd,CIN,2022,6,6,1,0,15,23,234,2,226,1.04,0.12,0.18,0.31,10.66,0.81,0.14,0.17,0.33,11.44,6.20,0.21,11.32,6.20
00-0033040,Tyreek Hill,MIA,2022,6,6,1,0,38,50,524,2,485,1.08,0.30,0.34,0.69,20.84,0.49,0.28,0.30,0.64,14.73,13.00,0.43,17.92,13.00
00-0033090,Hunter Henry,NE,2022,6,6,0,1,9,14,95,0,117,0.81,0.10,0.09,0.22,3.70,0.64,0.14,0.11,0.28,4.83,9.40,0.49,9.99,9.40
00-0033110,Tyler Higbee,LA,2022,6,6,0,1,33,48,290,0,165,1.76,0.25,0.13,0.47,12.40,1.09,0.24,0.11,0.44,13.00,11.60,0.43,7.22,11.60
00-0033114,Mike Thomas,CIN,2022,6,6,1,0,2,8,38,0,101,0.38,0.09,0.21,0.29,3.90,0.38,0.09,0.21,0.29,3.90,4.30,0.36,2.28,4.30
00-0033217,Mo Alie-Cox,IND,2022,6,5,0,1,11,15,136,2,70,1.94,0.08,0.06,0.16,7.32,1.44,0.09,0.06,0.18,10.03,1.70,0.05,4.61,1.70
00-0033246,Johnny Mundt,MIN,2022,6,5,0,1,9,11,74,0,17,4.35,0.06,0.01,0.10,3.28,1.71,0.05,0.00,0.06,2.30,2.60,0.06,2.55,2.60
00-0033251,Zach Pascal,PHI,2022,6,5,1,0,6,7,39,0,37,1.05,0.06,0.04,0.12,2.48,0.86,0.07,0.04,0.13,2.73,0.00,0.16,7.29,0.00
00-0033282,Curtis Samuel,WAS,2022,6,5,1,0,34,50,287,2,256,1.12,0.22,0.14,0.43,12.97,0.41,0.20,0.19,0.44,7.53,2.60,0.54,10.37,2.60
00-0033288,George Kittle,SF,2022,6,5,0,1,11,15,99,0,68,1.46,0.18,0.11,0.35,6.30,1.46,0.18,0.11,0.35,6.30,7.70,0.40,12.74,7.70
00-0033307,Kendrick Bourne,NE,2022,6,5,1,0,10,13,139,0,166,0.84,0.09,0.13,0.23,5.06,0.49,0.12,0.14,0.28,5.53,1.00,0.07,7.79,1.00
00-0033357,Taysom Hill,NO,2022,6,5,0,1,1,1,2,0,2,1.00,0.01,0.00,0.01,14.72,0.00,0.00,0.00,0.00,14.53,34.08,0.00,7.70,34.08
00-0033386,Cody Hollister,TEN,2022,6,5,1,0,1,1,22,0,22,1.00,0.03,0.08,0.10,3.20,1.00,0.03,0.08,0.10,3.20,3.20,0.10,2.67,3.20
00-0033439,Pharaoh Brown,HOU,2022,6,5,0,1,7,10,72,0,60,1.20,0.10,0.08,0.20,4.73,1.20,0.10,0.08,0.20,4.73,6.10,0.27,3.82,6.10
00-0033455,Anthony Firkser,ATL,2022,6,4,0,1,3,4,39,0,33,1.18,0.05,0.04,0.11,2.30,1.18,0.05,0.04,0.11,2.30,2.10,0.10,5.05,2.10
00-0033466,Isaiah McKenzie,BUF,2022,6,5,1,0,15,21,153,3,139,1.10,0.13,0.13,0.28,12.23,0.96,0.14,0.13,0.30,13.00,12.10,0.35,5.98,12.10
00-0033536,Mike Williams,LAC,2022,6,5,1,0,28,44,392,2,496,0.79,0.23,0.39,0.62,15.84,0.54,0.27,0.43,0.71,16.97,23.40,1.05,11.19,23.40
00-0033555,Mack Hollins,LV,2022,6,5,1,0,17,29,273,1,397,0.69,0.17,0.27,0.44,10.09,0.48,0.20,0.35,0.55,12.09,0.00,0.47,4.53,0.00
00-0033572,Jamal Agnew,JAX,2022,6,5,1,0,6,10,73,2,115,0.63,0.06,0.08,0.15,5.26,0.58,0.08,0.10,0.18,8.00,0.30,0.04,4.52,0.30
00-0033576,Eric Saubert,DEN,2022,6,5,0,1,7,13,83,1,139,0.60,0.08,0.10,0.19,4.26,0.44,0.11,0.11,0.24,4.03,8.60,0.34,2.54,8.60
00-0033591,Noah Brown,DAL,2022,6,5,1,0,19,29,279,1,295,0.95,0.20,0.26,0.49,10.58,0.41,0.21,0.22,0.47,7.00,1.50,0.25,3.75,1.50
00-0033633,Tanner Gentry,BUF,2022,6,5,1,0,0,1,0,0,7,0.00,0.03,0.02,0.05,0.00,0.00,0.03,0.02,0.05,0.00,0.00,0.05,1.30,0.00
00-0033681,Keelan Cole,LV,2022,6,5,1,0,1,4,12,0,67,0.18,0.10,0.18,0.27,2.20,0.18,0.10,0.18,0.27,2.20,2.20,0.27,7.41,2.20
00-0033757,Robert Tonyan,GB,2022,6,5,0,1,17,20,129,1,47,2.74,0.12,0.04,0.21,7.18,1.74,0.12,0.03,0.21,8.73,6.30,0.14,7.47,6.30
00-0033798,Mason Schreck,HOU,2022,6,5,0,1,2,2,6,0,6,1.00,0.03,0.02,0.06,1.30,1.00,0.03,0.02,0.06,1.30,1.60,0.08,0.87,1.60
00-0033857,JuJu Smith-Schuster,KC,2022,6,5,1,0,22,35,257,0,299,0.86,0.19,0.22,0.44,9.14,0.56,0.22,0.26,0.51,9.93,6.30,0.44,13.92,6.30
00-0033858,Jonnu Smith,NE,2022,6,5,0,1,7,11,58,0,47,1.23,0.11,0.05,0.21,4.27,1.23,0.11,0.05,0.21,4.27,6.50,0.19,5.98,6.50
00-0033871,Corey Davis,NYJ,2022,6,5,1,0,17,29,299,2,440,0.68,0.14,0.27,0.40,11.78,0.32,0.15,0.20,0.36,9.63,5.80,0.45,10.17,5.80
00-0033879,O.J. Howard,HOU,2022,6,5,0,1,5,10,72,2,147,0.49,0.06,0.12,0.18,4.84,0.18,0.08,0.17,0.24,1.57,0.00,0.10,7.34,0.00
00-0033881,Evan Engram,JAX,2022,6,5,0,1,19,26,168,0,202,0.83,0.15,0.15,0.33,7.56,0.47,0.13,0.19,0.33,6.47,12.90,0.53,9.87,12.90
00-0033885,David Njoku,CLE,2022,6,5,0,1,24,29,289,1,155,1.86,0.19,0.14,0.38,11.26,1.61,0.23,0.18,0.48,16.13,14.80,0.39,7.19,14.80
00-0033891,Zay Jones,JAX,2022,6,5,1,0,22,32,185,1,212,0.87,0.21,0.18,0.45,11.63,0.57,0.21,0.16,0.42,11.33,4.20,0.38,6.51,4.20
00-0033895,Gerald Everett,LAC,2022,6,5,0,1,17,29,213,2,225,0.95,0.15,0.18,0.35,10.06,0.39,0.14,0.20,0.34,7.60,1.20,0.23,6.14,1.20
00-0033908,Cooper Kupp,LA,2022,6,5,1,0,49,64,527,4,492,1.07,0.34,0.38,0.77,26.42,0.59,0.30,0.33,0.69,22.83,25.90,0.52,18.45,25.90
00-0033921,Chris Godwin,TB,2022,6,5,1,0,16,19,155,0,95,1.63,0.15,0.10,0.29,10.57,1.63,0.15,0.10,0.29,10.57,12.30,0.26,13.65,12.30
00-0033932,Kenny Golladay,NYG,2022,6,5,1,0,2,6,22,0,54,0.41,0.09,0.11,0.21,1.40,0.41,0.09,0.11,0.21,1.40,0.00,0.17,11.07,0.00
00-0033943,Josh Reynolds,DET,2022,6,5,1,0,23,34,335,2,436,0.77,0.19,0.27,0.48,13.70,0.62,0.26,0.36,0.65,17.30,15.20,0.78,7.10,15.20
00-0034011,Dan Arnold,JAX,2022,6,5,0,1,3,4,54,0,23,2.35,0.04,0.03,0.08,2.80,2.35,0.04,0.03,0.08,2.80,3.00,0.10,6.17,3.00
00-0034054,River Cracraft,MIA,2022,6,5,1,0,2,5,13,2,43,0.30,0.04,0.04,0.08,3.83,0.26,0.03,0.05,0.09,2.70,0.00,0.08,3.85,0.00
00-0034073,Ross Dwelley,SF,2022,6,4,0,1,2,4,49,1,34,1.44,0.05,0.07,0.13,4.30,1.44,0.05,0.07,0.13,4.30,0.00,0.08,4.88,0.00
00-0034104,Cam Sims,WAS,2022,6,4,1,0,2,7,13,0,139,0.09,0.05,0.12,0.15,0.83,0.09,0.06,0.12,0.17,1.10,1.60,0.20,5.73,1.60
00-0034159,Will Dissly,SEA,2022,6,4,0,1,14,15,137,3,73,1.88,0.10,0.05,0.18,9.14,1.29,0.10,0.06,0.20,10.13,4.10,0.22,6.37,4.10
00-0034270,Tyler Conklin,NYJ,2022,6,4,0,1,21,30,192,1,130,1.48,0.15,0.08,0.28,9.24,1.05,0.14,0.10,0.28,8.20,0.00,0.21,6.42,0.00
00-0034272,Marquez Valdes-Scantling,KC,2022,6,4,1,0,19,31,258,0,336,0.77,0.17,0.25,0.43,8.90,0.60,0.18,0.30,0.48,11.03,15.00,0.50,7.85,15.00
00-0034279,Equanimeous St. Brown,CHI,2022,6,4,1,0,7,14,112,1,154,0.73,0.13,0.15,0.29,4.43,0.23,0.07,0.07,0.16,1.53,0.10,0.00,3.58,0.10
00-0034286,Richie James,NYG,2022,6,4,1,0,17,22,171,0,198,0.86,0.17,0.24,0.43,6.94,0.31,0.14,0.17,0.32,4.50,3.60,0.18,6.37,3.60
00-0034297,Byron Pringle,CHI,2022,6,4,1,0,2,3,33,0,58,0.57,0.09,0.19,0.27,2.65,0.57,0.09,0.19,0.27,2.65,2.10,0.13,7.17,2.10
00-0034317,Keith Kirkwood,NO,2022,6,4,1,0,1,1,4,0,2,2.00,0.04,0.01,0.07,1.40,2.00,0.04,0.01,0.07,1.40,1.40,0.07,4.85,1.40
00-0034348,Courtland Sutton,DEN,2022,6,4,1,0,29,46,417,1,568,0.73,0.28,0.40,0.70,15.44,0.39,0.29,0.35,0.69,15.43,12.40,0.71,10.83,12.40
00-0034351,Dallas Goedert,PHI,2022,6,4,0,1,24,29,335,1,100,3.35,0.19,0.09,0.35,12.70,1.93,0.21,0.07,0.36,13.77,17.50,0.61,9.83,17.50
00-0034364,Jordan Akins,HOU,2022,6,4,0,1,7,8,86,1,44,1.95,0.09,0.07,0.18,7.20,1.95,0.09,0.07,0.18,7.20,4.20,0.19,4.81,4.20
00-0034365,Ian Thomas,CAR,2022,6,4,0,1,8,14,93,0,72,1.29,0.09,0.07,0.18,3.46,0.38,0.08,0.01,0.13,2.57,2.80,0.07,4.15,2.80
00-0034383,Dalton Schultz,DAL,2022,6,4,0,1,9,17,80,0,88,0.91,0.15,0.10,0.30,3.75,0.20,0.11,0.05,0.20,0.60,0.00,0.12,8.63,0.00
00-0034386,Justin Watson,KC,2022,6,4,1,0,3,6,60,1,92,0.65,0.03,0.07,0.10,3.00,0.11,0.03,0.06,0.08,0.67,2.00,0.05,4.46,2.00
00-0034407,Ray-Ray McCloud,SF,2022,6,4,1,0,4,8,53,0,88,0.60,0.08,0.12,0.20,2.32,0.38,0.08,0.10,0.19,2.10,1.60,0.34,3.37,1.60
00-0034411,Russell Gage,TB,2022,6,4,1,0,23,31,172,1,151,1.14,0.15,0.10,0.30,9.24,0.87,0.16,0.15,0.35,11.70,6.00,0.27,9.50,6.00
00-0034418,Cedrick Wilson,MIA,2022,6,4,1,0,4,7,40,0,89,0.45,0.06,0.11,0.17,2.93,0.45,0.06,0.11,0.17,2.93,4.00,0.39,7.39,4.00
00-0034419,Braxton Berrios,NYJ,2022,6,4,1,0,7,9,42,0,38,1.11,0.04,0.02,0.08,4.96,0.13,0.03,0.03,0.06,4.63,8.40,0.06,6.68,8.40
00-0034487,Trent Sherfield,MIA,2022,6,4,1,0,9,13,82,0,145,0.57,0.08,0.10,0.19,3.44,0.45,0.10,0.16,0.26,4.17,1.50,0.19,3.51,1.50
00-0034521,Allen Lazard,GB,2022,6,4,1,0,16,25,209,3,330,0.63,0.19,0.37,0.54,13.73,0.59,0.21,0.39,0.59,15.20,13.50,0.54,9.72,13.50
00-0034613,Tanner Hudson,NYG,2022,6,4,0,1,3,5,40,0,52,0.77,0.11,0.15,0.26,3.50,0.77,0.11,0.15,0.26,3.50,2.80,0.31,1.70,2.80
00-0034646,Brandon Powell,LA,2022,6,4,1,0,5,5,43,0,0,43.00,0.03,0.00,0.04,1.64,27.00,0.03,-0.01,0.03,2.30,0.10,0.00,3.40,0.10
00-0034753,Mark Andrews,BAL,2022,6,4,0,1,32,46,349,4,478,0.73,0.33,0.37,0.75,18.24,0.40,0.34,0.40,0.79,18.43,22.90,0.73,12.76,22.90
00-0034764,Michael Gallup,DAL,2022,6,4,1,0,6,8,68,1,70,0.97,0.19,0.20,0.43,9.40,0.97,0.19,0.20,0.43,9.40,8.40,0.71,10.72,8.40
00-0034765,Tre'Quan Smith,NO,2022,6,4,1,0,6,11,133,0,194,0.69,0.12,0.20,0.32,6.43,0.69,0.12,0.20,0.32,6.43,2.00,0.40,7.75,2.00
00-0034775,Christian Kirk,JAX,2022,6,4,1,0,21,39,338,3,371,0.91,0.23,0.27,0.53,14.62,0.39,0.20,0.25,0.48,9.87,2.10,0.21,11.77,2.10
00-0034777,D.J. Chark,DET,2022,6,4,1,0,7,18,98,1,328,0.30,0.17,0.34,0.49,7.60,0.30,0.17,0.34,0.49,7.60,7.60,0.48,10.59,7.60
00-0034798,Durham Smythe,MIA,2022,6,4,0,1,6,7,50,0,30,1.67,0.05,0.03,0.10,4.28,1.20,0.05,0.02,0.09,4.90,7.90,0.07,3.70,7.90
